qno,Question,Option1,Option2,Option3,Option4,CorrectAnswer,hint,explanation
1,What is the capital of France?,Berlin,London,Paris,Madrid,Paris,,
2,Which planet is known as the Red Planet?,Mars,Venus,Jupiter,Mercury,Mars,,
3,"Who wrote ""To Kill a Mockingbird""?",Harper Lee,Ernest Hemingway,J.K. Rowling,Charles Dickens,Harper Lee,,
4,What is the chemical symbol for water?,H2O,CO2,NaCl,O2,H2O,,
5,Which country is known as the Land of the Rising Sun?,Japan,China,India,Korea,Japan,,
6,What is the tallest mammal in the world?,Giraffe,Elephant,Horse,Lion,Giraffe,,
7,Who painted the Mona Lisa?,Leonardo da Vinci,Pablo Picasso,Vincent van Gogh,Claude Monet,Leonardo da Vinci,,
8,What is the capital of Canada?,Ottawa,Toronto,Vancouver,Montreal,Ottawa,,
9,Which ocean is the largest?,Pacific,Atlantic,Indian,Arctic,Pacific,,
10,Who discovered penicillin?,Alexander Fleming,Marie Curie,Isaac Newton,Albert Einstein,Alexander Fleming,,
11,What is the currency of Japan?,Yen,Euro,Dollar,Pound,Yen,,
12,What is the capital of Italy?,Rome,Milan,Venice,Florence,Rome,,
13,"Who wrote ""Romeo and Juliet""?",William Shakespeare,Emily Dickinson,Mark Twain,Jane Austen,William Shakespeare,,
14,What is the chemical symbol for gold?,Au,Ag,Fe,Cu,Au,,
15,Which country is known as the Land of the Midnight Sun?,Norway,Sweden,Finland,Canada,Norway,,
16,What is the largest organ in the human body?,Skin,Heart,Liver,Brain,Skin,,
17,Who is known as the father of modern physics?,Isaac Newton,Albert Einstein,Nikola Tesla,Stephen Hawking,Albert Einstein,,
18,What is the capital of Australia?,Canberra,Sydney,Melbourne,Brisbane,Canberra,,
19,What is the chemical symbol for silver?,Ag,Au,Cu,Fe,Ag,,
20,Which planet is closest to the sun?,Mercury,Venus,Earth,Mars,Mercury,,
21,Who painted The Starry Night?,Vincent van Gogh,Pablo Picasso,Leonardo da Vinci,Claude Monet,Vincent van Gogh,,
22,What is the capital of Spain?,Madrid,Barcelona,Seville,Valencia,Madrid,,
23,"Who wrote ""The Great Gatsby""?",F. Scott Fitzgerald,Ernest Hemingway,Mark Twain,J.D. Salinger,F. Scott Fitzgerald,,
24,What is the chemical symbol for carbon dioxide?,CO2,O2,H2O,NaCl,CO2,,
25,What is the currency of China?,Yuan,Dollar,Euro,Pound,Yuan,,
26,What is the capital of Brazil?,Brasília,São Paulo,Rio de Janeiro,Salvador,Brasília,,
27,What is the chemical symbol for sodium chloride?,NaCl,H2O,CO2,O2,NaCl,,
28,"Who wrote ""Pride and Prejudice""?",Jane Austen,Emily Dickinson,William Shakespeare,Mark Twain,Jane Austen,,
29,What is the currency of India?,Rupee,Dollar,Euro,Pound,Rupee,,
30,Which ocean is the coldest?,Arctic,Antarctic,Atlantic,Pacific,Arctic,,
31,What is the smallest country in the world by land area?,Vatican City,Monaco,Liechtenstein,Andorra,Vatican City,,
32,"Who wrote ""1984""?",George Orwell,Aldous Huxley,Ray Bradbury,William Golding,George Orwell,,
33,What is the chemical symbol for oxygen?,O2,CO2,H2O,NaCl,O2,,
34,Who was the first woman to win a Nobel Prize?,Marie Curie,Rosalind Franklin,Dorothy Hodgkin,Barbara McClintock,Marie Curie,,
35,What is the currency of Russia?,Ruble,Dollar,Euro,Pound,Ruble,,
36,What is the capital of China?,Beijing,Shanghai,Hong Kong,Taipei,Beijing,,
37,"Who wrote ""Hamlet""?",William Shakespeare,Emily Dickinson,Mark Twain,Jane Austen,William Shakespeare,,
38,What is the chemical symbol for iron?,Fe,Au,Ag,Cu,Fe,,
39,Which country is known as the Land of a Thousand Lakes?,Finland,Sweden,Norway,Canada,Finland,,
40,Which planet is known as the Blue Planet?,Earth,Mars,Venus,Mercury,Earth,,
41,Who painted the Sistine Chapel ceiling?,Michelangelo,Leonardo da Vinci,Raphael,Botticelli,Michelangelo,,
42,What is the capital of Russia?,Moscow,Saint Petersburg,Novosibirsk,Yekaterinburg,Moscow,,
43,"Who wrote ""The Catcher in the Rye""?",J.D. Salinger,Ernest Hemingway,Mark Twain,F. Scott Fitzgerald,J.D. Salinger,,
44,What is the chemical symbol for copper?,Cu,Au,Ag,Fe,Cu,,
45,What is the currency of the United Kingdom?,Pound,Dollar,Euro,Yen,Pound,,
46,What is the capital of South Africa?,Pretoria,Johannesburg,Cape Town,Durban,Pretoria,,
47,Who discovered the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Stephen Hawking,Albert Einstein,,
48,What is the chemical symbol for helium?,He,Ar,H2,Ne,He,,
49,Which country is known as the Land of Fire and Ice?,Iceland,Greenland,Norway,Finland,Iceland,,
50,Which planet is known as the Jewel of the Solar System?,Saturn,Jupiter,Neptune,Uranus,Saturn,,
51,Who painted The Last Supper?,Leonardo da Vinci,Vincent van Gogh,Pablo Picasso,Claude Monet,Leonardo da Vinci,,
52,What is the capital of Germany?,Berlin,Munich,Hamburg,Frankfurt,Berlin,,
53,"Who wrote ""The Odyssey""?",Homer,Virgil,Sophocles,Euripides,Homer,,
54,What is the chemical symbol for nitrogen?,N2,O2,CO2,H2O,N2,,
55,What is the currency of Canada?,Dollar,Euro,Yen,Pound,Dollar,,
56,What is the capital of Argentina?,Buenos Aires,Cordoba,Rosario,Mendoza,Buenos Aires,,
57,"Who wrote ""The Canterbury Tales""?",Geoffrey Chaucer,William Shakespeare,John Milton,Christopher Marlowe,Geoffrey Chaucer,,
58,What is the chemical symbol for lead?,Pb,Au,Ag,Cu,Pb,,
59,Which country is known as the Land of Smiles?,Thailand,Japan,Singapore,Malaysia,Thailand,,
60,What is the chemical symbol for potassium?,K,Na,Cl,Ca,K,,
61,Who painted the Birth of Venus?,Sandro Botticelli,Leonardo da Vinci,Michelangelo,Raphael,Sandro Botticelli,,
62,What is the capital of South Korea?,Seoul,Busan,Incheon,Daegu,Seoul,,
63,"Who wrote ""Moby-Dick""?",Herman Melville,Mark Twain,F. Scott Fitzgerald,Emily Dickinson,Herman Melville,,
64,What is the chemical symbol for calcium?,Ca,K,Na,Cl,Ca,,
65,What is the currency of France?,Euro,Dollar,Pound,Yen,Euro,,
66,What is the capital of Egypt?,Cairo,Alexandria,Luxor,Aswan,Cairo,,
67,"Who wrote ""The Divine Comedy""?",Dante Alighieri,Geoffrey Chaucer,John Milton,William Shakespeare,Dante Alighieri,,
68,What is the chemical symbol for phosphorus?,P,O2,H2O,NaCl,P,,
69,Which country is known as the Land of the Long White Cloud?,New Zealand,Australia,Canada,Greenland,New Zealand,,
70,What is the chemical symbol for mercury?,Hg,Au,Ag,Cu,Hg,,
71,Who painted Guernica?,Pablo Picasso,Vincent van Gogh,Claude Monet,Leonardo da Vinci,Pablo Picasso,,
72,What is the capital of India?,New Delhi,Mumbai,Kolkata,Bangalore,New Delhi,,
73,"Who wrote ""The Adventures of Huckleberry Finn""?",Mark Twain,Emily Dickinson,William Shakespeare,F. Scott Fitzgerald,Mark Twain,,
74,What is the chemical symbol for sulfur?,S,O2,H2O,NaCl,S,,
75,What is the currency of Germany?,Euro,Dollar,Pound,Yen,Euro,,
76,What is the capital of Turkey?,Ankara,Istanbul,Izmir,Bursa,Ankara,,
77,"Who wrote ""The Iliad""?",Homer,Virgil,Sophocles,Euripides,Homer,,
78,What is the chemical symbol for silicon?,Si,O2,H2O,NaCl,Si,,
79,Which country is known as the Land of a Thousand Hills?,Rwanda,Uganda,Kenya,Tanzania,Rwanda,,
80,What is the chemical symbol for uranium?,U,Au,Ag,Cu,U,,
81,Who painted The Persistence of Memory?,Salvador Dalí,Pablo Picasso,Vincent van Gogh,Claude Monet,Salvador Dalí,,
82,What is the capital of Indonesia?,Jakarta,Surabaya,Bandung,Medan,Jakarta,,
83,"Who wrote ""Don Quixote""?",Miguel de Cervantes,Geoffrey Chaucer,John Milton,William Shakespeare,Miguel de Cervantes,,
84,What is the chemical symbol for tin?,Sn,Au,Ag,Cu,Sn,,
85,What is the currency of Brazil?,Real,Dollar,Euro,Pound,Real,,
86,What is the capital of Mexico?,Mexico City,Guadalajara,Monterrey,Puebla,Mexico City,,
87,"Who wrote ""War and Peace""?",Leo Tolstoy,Fyodor Dostoevsky,Anton Chekhov,Alexander Pushkin,Leo Tolstoy,,
88,What is the chemical symbol for zinc?,Zn,Au,Ag,Cu,Zn,,
89,Which country is known as the Land of the Thunder Dragon?,Bhutan,Nepal,Tibet,Bangladesh,Bhutan,,
90,What is the chemical symbol for radium?,Ra,Au,Ag,Cu,Ra,,
91,Who painted The Kiss?,Gustav Klimt,Edvard Munch,Claude Monet,Vincent van Gogh,Gustav Klimt,,
92,What is the capital of Nigeria?,Abuja,Lagos,Kano,Ibadan,Abuja,,
93,"Who wrote ""The Picture of Dorian Gray""?",Oscar Wilde,Emily Dickinson,Mark Twain,J.D. Salinger,Oscar Wilde,,
94,What is the chemical symbol for tin?,Sn,Au,Ag,Cu,Sn,,
95,What is the currency of Italy?,Euro,Dollar,Pound,Yen,Euro,,
96,What is the capital of Saudi Arabia?,Riyadh,Jeddah,Mecca,Medina,Riyadh,,
97,"Who wrote ""The Republic""?",Plato,Aristotle,Socrates,Cicero,Plato,,
98,What is the chemical symbol for tungsten?,W,Au,Ag,Cu,W,,
99,Which country is known as the Land of a Million Elephants?,Laos,Thailand,Vietnam,Cambodia,Laos,,
100,What is the chemical symbol for manganese?,Mn,Au,Ag,Cu,Mn,,
